Date,River,Place,Waterlevel
2023-10-26,Karup,Middle,23.372256654648254
2023-10-26,Karup,Upper,30.436290913938137
2023-10-27,Karup,Middle,19.448137288107773
2023-10-27,Karup,Upper,32.736906516008276
2023-10-28,Karup,Middle,17.963889285738333
2023-10-28,Karup,Upper,26.737386849972154
2023-10-29,Karup,Middle,20.110400866947657
2023-10-29,Karup,Upper,24.902594659844
2023-10-30,Karup,Middle,27.59385845874567
2023-10-30,Karup,Upper,28.5322906581423
2023-10-31,Karup,Middle,22.668468586088693
2023-10-31,Karup,Upper,29.15005221709862
2023-11-01,Karup,Middle,19.66152938685275
2023-11-01,Karup,Upper,26.16717739978003
2023-11-02,Karup,Middle,19.954109620532336
2023-11-02,Karup,Upper,23.58567024679951
2023-11-03,Karup,Middle,17.012500184921464
2023-11-03,Karup,Upper,20.428127382317143
2023-11-04,Karup,Middle,14.243344311729288
2023-11-04,Karup,Upper,17.89960626839229
2023-11-05,Karup,Middle,12.64688608859808
2023-11-05,Karup,Upper,15.955938644660364
2023-11-06,Karup,Middle,11.556535619644706
2023-11-06,Karup,Upper,15.159429829106557
2023-11-07,Karup,Middle,11.672016996292314
2023-11-07,Karup,Upper,13.70584905225678
2023-11-08,Karup,Middle,11.955378484210314
2023-11-08,Karup,Upper,14.087197556216324
2023-11-09,Karup,Middle,12.88519939265143
2023-11-09,Karup,Upper,15.497329831904153
2023-11-10,Karup,Middle,12.491393570914056
2023-11-10,Karup,Upper,13.658097996432844
2023-11-11,Karup,Middle,10.608467822089438
2023-11-11,Karup,Upper,12.08430283677535
2023-11-12,Karup,Middle,9.55449586922748
2023-11-12,Karup,Upper,10.30488993140034
2023-11-13,Karup,Middle,7.869528285147453
2023-11-13,Karup,Upper,8.24907990374777
2023-11-14,Karup,Middle,13.492105833174037
2023-11-14,Karup,Upper,15.33659078093342
2023-11-15,Karup,Middle,16.063578663416706
2023-11-15,Karup,Upper,17.72801903961681
2023-11-16,Karup,Middle,15.884970192924243
2023-11-16,Karup,Upper,20.287138767493616
2023-11-17,Karup,Middle,15.57650518895639
2023-11-17,Karup,Upper,20.09756023432101
2023-11-18,Karup,Middle,14.071169857993368
2023-11-18,Karup,Upper,18.31171039818355
2023-11-19,Karup,Middle,14.848506269999916
2023-11-19,Karup,Upper,16.029247403925638
2023-11-20,Karup,Middle,15.717068041180255
2023-11-20,Karup,Upper,16.32458327954282
2023-11-21,Karup,Middle,13.712507371916786
2023-11-21,Karup,Upper,14.80346485057089
2023-11-22,Karup,Middle,12.044462080722951
2023-11-22,Karup,Upper,12.631551385706643
2023-11-23,Karup,Middle,19.335226426187432
2023-11-23,Karup,Upper,16.753203723945717
2023-11-24,Karup,Middle,19.844015020278903
2023-11-24,Karup,Upper,19.308068898770216
2023-11-25,Karup,Middle,17.972915866124595
2023-11-25,Karup,Upper,18.27687013227296
2023-11-26,Karup,Middle,14.850278647225196
2023-11-26,Karup,Upper,13.286596073825422
2023-11-27,Karup,Middle,11.473826678078922
2023-11-27,Karup,Upper,8.39528856090601
2023-11-28,Karup,Middle,8.036905425934378
2023-11-28,Karup,Upper,4.79741413141528
2023-11-29,Karup,Middle,5.096381218713191
2023-11-29,Karup,Upper,1.72572134678785
2023-11-30,Karup,Middle,3.8134373341815717
2023-11-30,Karup,Upper,0.10354575923975062
2023-12-01,Karup,Middle,2.545863129842587
2023-12-01,Karup,Upper,-1.5763743843108386
2023-12-02,Karup,Middle,0.9645859713169784
2023-12-02,Karup,Upper,-3.1711290802036274
2023-12-03,Karup,Middle,0.8252187352850342
2023-12-03,Karup,Upper,-3.3393217847219603
2023-12-04,Karup,Middle,0.6327246342913213
2023-12-04,Karup,Upper,-3.937957564208318
2023-12-05,Karup,Middle,0.21788669110844694
2023-12-05,Karup,Upper,-4.363487626990718
2023-12-06,Karup,Middle,0.4321254142273574
2023-12-06,Karup,Upper,-3.6936209591367515
2023-12-07,Karup,Middle,1.391959830934752
2023-12-07,Karup,Upper,-3.1295520589228545
2023-12-08,Karup,Middle,1.157927941760704
2023-12-08,Karup,Upper,-3.3133144503312906
2023-12-09,Karup,Middle,2.86836282890431
2023-12-09,Karup,Upper,-1.0231596753469603
2023-12-10,Karup,Middle,14.208082919135222
2023-12-10,Karup,Upper,10.380149140078629
2023-12-11,Karup,Middle,25.568640925633872
2023-12-11,Karup,Upper,21.995828033273938
2023-12-12,Karup,Middle,25.374530585091634
2023-12-12,Karup,Upper,24.709005926171358
2023-12-13,Karup,Middle,21.849954186030573
2023-12-13,Karup,Upper,21.167355948804925
2023-12-14,Karup,Middle,17.609650192805134
2023-12-14,Karup,Upper,11.808074885725091
2023-12-15,Karup,Middle,11.316947200048162
2023-12-15,Karup,Upper,6.368721684600587
2023-12-16,Karup,Middle,7.972832896459408
2023-12-16,Karup,Upper,3.4662608445873957
2023-12-17,Karup,Middle,6.4899013090284825
2023-12-17,Karup,Upper,2.0384383076948325
2023-12-18,Karup,Middle,8.795423618436644
2023-12-18,Karup,Upper,2.904525638407449
2023-12-19,Karup,Middle,10.770714817591397
2023-12-19,Karup,Upper,5.1645368345443785
2023-12-20,Karup,Middle,11.048699224804409
2023-12-20,Karup,Upper,6.690420032328348
2023-12-21,Karup,Middle,18.312232552118985
2023-12-21,Karup,Upper,15.31973440195361
2023-12-22,Karup,Middle,24.413124513110915
2023-12-22,Karup,Upper,19.922173858469705
2023-12-23,Karup,Middle,20.814279031238584
2023-12-23,Karup,Upper,22.86596482407913
2023-12-24,Karup,Middle,22.010334443530724
2023-12-24,Karup,Upper,17.789126569150994
2023-12-25,Karup,Middle,21.90637363806195
2023-12-25,Karup,Upper,15.017863340629447
2023-12-26,Karup,Middle,24.367386716751298
2023-12-26,Karup,Upper,19.194136554121087
2023-12-27,Karup,Middle,22.809790165704158
2023-12-27,Karup,Upper,15.902071490008439
2023-12-28,Karup,Middle,29.72833119976667
2023-12-28,Karup,Upper,24.57329195153625
2023-12-29,Karup,Middle,40.483514393185715
2023-12-29,Karup,Upper,34.46471340204516
2023-12-30,Karup,Middle,42.81585349455327
2023-12-30,Karup,Upper,38.15606735890378
2023-12-31,Karup,Middle,41.44526927154766
2023-12-31,Karup,Upper,32.59285896432311
