Length,Avg,Lower,Upper,Month,River,Species
101,12.326,9.383,16.192,7,Skjern,Seatrout
101,11.319,8.618,14.867,8,Skjern,Seatrout
101,11.343,8.625,14.917,9,Skjern,Seatrout
101,10.48,7.874,13.949,10,Skjern,Seatrout
102,11.731,8.821,15.602,4,Skjern,Seatrout
102,14.269,10.747,18.945,5,Skjern,Seatrout
102,13.273,10.088,17.463,6,Skjern,Seatrout
102,12.686,9.656,16.667,7,Skjern,Seatrout
102,11.644,8.864,15.294,8,Skjern,Seatrout
102,11.674,8.876,15.354,9,Skjern,Seatrout
102,10.779,8.094,14.354,10,Skjern,Seatrout
103,12.066,9.069,16.053,4,Skjern,Seatrout
103,14.708,11.073,19.537,5,Skjern,Seatrout
103,13.66,10.381,17.975,6,Skjern,Seatrout
103,13.053,9.934,17.15,7,Skjern,Seatrout
103,11.974,9.115,15.729,8,Skjern,Seatrout
103,12.011,9.131,15.799,9,Skjern,Seatrout
103,11.083,8.318,14.767,10,Skjern,Seatrout
104,12.406,9.321,16.512,4,Skjern,Seatrout
104,15.157,11.406,20.142,5,Skjern,Seatrout
104,14.055,10.679,18.497,6,Skjern,Seatrout
104,13.426,10.218,17.642,7,Skjern,Seatrout
104,12.311,9.371,16.173,8,Skjern,Seatrout
104,12.355,9.391,16.253,9,Skjern,Seatrout
104,11.393,8.547,15.187,10,Skjern,Seatrout
105,12.753,9.578,16.98,4,Skjern,Seatrout
105,15.614,11.744,20.759,5,Skjern,Seatrout
105,14.457,10.983,19.028,6,Skjern,Seatrout
105,13.807,10.507,18.144,7,Skjern,Seatrout
105,12.653,9.631,16.624,8,Skjern,Seatrout
105,12.705,9.656,16.715,9,Skjern,Seatrout
105,11.709,8.779,15.616,10,Skjern,Seatrout
106,13.106,9.839,17.457,4,Skjern,Seatrout
106,16.081,12.09,21.39,5,Skjern,Seatrout
106,14.866,11.293,19.57,6,Skjern,Seatrout
106,14.195,10.801,18.655,7,Skjern,Seatrout
106,13.002,9.895,17.084,8,Skjern,Seatrout
106,13.061,9.926,17.186,9,Skjern,Seatrout
106,12.03,9.015,16.053,10,Skjern,Seatrout
